Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    NOTEQUALS       reduce using rule 81 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LEFTPARENTHESES reduce using rule 81 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    ID              reduce using rule 81 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    INT_CTE         reduce using rule 81 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    FLOAT_CTE       reduce using rule 81 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    RIGHTPARENTHESES reduce using rule 81 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    COMMA           reduce using rule 81 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    SEMICOLON       reduce using rule 81 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)


state 155

    (73) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .

    IF              reduce using rule 73 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    PRINT           reduce using rule 73 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    WHILE           reduce using rule 73 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    ID              reduce using rule 73 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    INT_CTE         reduce using rule 73 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    FLOAT_CTE       reduce using rule 73 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    RIGHTBRACE      reduce using rule 73 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)


state 156

    (74) condicionaux -> ELSE . seen_else bloque SEMICOLON seen_end_condicion
    (77) seen_else -> .

    LEFTBRACE       reduce using rule 77 (seen_else -> .)

    seen_else                      shift and go to state 167

state 157

    (75) condicionaux -> SEMICOLON . seen_end_condicion
    (78) seen_end_condicion -> .

    IF              reduce using rule 78 (seen_end_condicion -> .)
    PRINT           reduce using rule 78 (seen_end_condicion -> .)
    WHILE           reduce using rule 78 (seen_end_condicion -> .)
    ID              reduce using rule 78 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 78 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 78 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 78 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 168

state 158

    (54) expresion -> exp seen_comparacion expresionaux exp seen_comparacion .

    RIGHTPARENTHESES reduce using rule 54 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    COMMA           reduce using rule 54 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    SEMICOLON       reduce using rule 54 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)


state 159

    (67) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 67 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 67 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 67 (expaux -> PLUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 67 (expaux -> PLUS seen_operador exp .)
    ID              reduce using rule 67 (expaux -> PLUS seen_operador exp .)
    INT_CTE         reduce using rule 67 (expaux -> PLUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 67 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 67 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 67 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 67 (expaux -> PLUS seen_operador exp .)


state 160

    (68) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 68 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 68 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 68 (expaux -> MINUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 68 (expaux -> MINUS seen_operador exp .)
    ID              reduce using rule 68 (expaux -> MINUS seen_operador exp .)
    INT_CTE         reduce using rule 68 (expaux -> MINUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 68 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 68 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 68 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 68 (expaux -> MINUS seen_operador exp .)


state 161

    (71) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    LEFTPARENTHESES reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    ID              reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    INT_CTE         reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    FLOAT_CTE       reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 71 (terminoaux -> DIVIDE seen_operador termino .)


state 162

    (72) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    LEFTPARENTHESES reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    ID              reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    INT_CTE         reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    FLOAT_CTE       reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 72 (terminoaux -> MULTIPLY seen_operador termino .)


state 163

    (94) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque . SEMICOLON seen_end_while

    SEMICOLON       shift and go to state 169


state 164

    (98) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES . seen_rightp_fCall SEMICOLON
    (106) seen_rightp_fCall -> .

    SEMICOLON       reduce using rule 106 (seen_rightp_fCall -> .)

    seen_rightp_fCall              shift and go to state 170

state 165

    (101) paramsFunctionCall -> expresion seen_parameter_fCall COMMA . seen_comma_params_fCall paramsFunctionCall
    (104) seen_comma_params_fCall -> .

    LEFTPARENTHESES reduce using rule 104 (seen_comma_params_fCall -> .)
    ID              reduce using rule 104 (seen_comma_params_fCall -> .)
    INT_CTE         reduce using rule 104 (seen_comma_params_fCall -> .)
    FLOAT_CTE       reduce using rule 104 (seen_comma_params_fCall -> .)

    seen_comma_params_fCall        shift and go to state 171

state 166

    (102) paramsFunctionCall -> expresion seen_parameter_fCall seen_comma_params_fCall .

    RIGHTPARENTHESES reduce using rule 102 (paramsFunctionCall -> expresion seen_parameter_fCall seen_comma_params_fCall .)


state 167

    (74) condicionaux -> ELSE seen_else . bloque SEMICOLON seen_end_condicion
    (41) bloque -> . LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 44

    bloque                         shift and go to state 172

state 168

    (75) condicionaux -> SEMICOLON seen_end_condicion .

    IF              reduce using rule 75 (condicionaux -> SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 75 (condicionaux -> SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 75 (condicionaux -> SEMICOLON seen_end_condicion .)
    ID              reduce using rule 75 (condicionaux -> SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 75 (condicionaux -> SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 75 (condicionaux -> SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 75 (condicionaux -> SEMICOLON seen_end_condicion .)


state 169

    (94) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON . seen_end_while
    (97) seen_end_while -> .

    IF              reduce using rule 97 (seen_end_while -> .)
    PRINT           reduce using rule 97 (seen_end_while -> .)
    WHILE           reduce using rule 97 (seen_end_while -> .)
    ID              reduce using rule 97 (seen_end_while -> .)
    INT_CTE         reduce using rule 97 (seen_end_while -> .)
    FLOAT_CTE       reduce using rule 97 (seen_end_while -> .)
    RIGHTBRACE      reduce using rule 97 (seen_end_while -> .)

    seen_end_while                 shift and go to state 173

state 170

    (98) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall . SEMICOLON

    SEMICOLON       shift and go to state 174


state 171

    (101) paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall . paramsFunctionCall
    (101) paramsFunctionCall -> . expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (102) paramsFunctionCall -> . expresion seen_parameter_fCall seen_comma_params_fCall
    (53) expresion -> . exp seen_comparacion
    (54) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (65) exp -> . termino seen_termino
    (66) exp -> . termino seen_termino expaux
    (69) termino -> . factor seen_factor
    (70) termino -> . factor seen_factor terminoaux
    (79) factor -> . factoraux
    (80) factor -> . varcte
    (81) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (82) varcte -> . ID seen_ID
    (83) varcte -> . INT_CTE seen_CTE_INT
    (84) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    expresion                      shift and go to state 138
    paramsFunctionCall             shift and go to state 175
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 172

    (74) condicionaux -> ELSE seen_else bloque . SEMICOLON seen_end_condicion

    SEMICOLON       shift and go to state 176


state 173

    (94) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .

    IF              reduce using rule 94 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    PRINT           reduce using rule 94 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    WHILE           reduce using rule 94 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    ID              reduce using rule 94 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    INT_CTE         reduce using rule 94 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    FLOAT_CTE       reduce using rule 94 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    RIGHTBRACE      reduce using rule 94 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)


state 174

    (98) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .

    IF              reduce using rule 98 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    PRINT           reduce using rule 98 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    WHILE           reduce using rule 98 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    ID              reduce using rule 98 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    INT_CTE         reduce using rule 98 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    FLOAT_CTE       reduce using rule 98 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    RIGHTBRACE      reduce using rule 98 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)


state 175

    (101) paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall .

    RIGHTPARENTHESES reduce using rule 101 (paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall .)


state 176

    (74) condicionaux -> ELSE seen_else bloque SEMICOLON . seen_end_condicion
    (78) seen_end_condicion -> .

    IF              reduce using rule 78 (seen_end_condicion -> .)
    PRINT           reduce using rule 78 (seen_end_condicion -> .)
    WHILE           reduce using rule 78 (seen_end_condicion -> .)
    ID              reduce using rule 78 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 78 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 78 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 78 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 177

state 177

    (74) condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .

    IF              reduce using rule 74 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 74 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 74 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    ID              reduce using rule 74 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 74 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 74 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 74 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)

