Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    expresion                      shift and go to state 146
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    factoraux                      shift and go to state 104
    varcte                         shift and go to state 105
    functionCall                   shift and go to state 107
    arrayAccesing                  shift and go to state 80

state 123

    (39) asignacion -> varcte ASIGNATION seen_equals expresion . seen_final_asignacion SEMICOLON
    (99) seen_final_asignacion -> .

    SEMICOLON       reduce using rule 99 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 147

state 124

    (40) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (101) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 101 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 148

state 125

    (43) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 149


state 126

    (45) escrituraaux -> escrituraaux2 COMMA . escrituraaux
    (44) escrituraaux -> . escrituraaux2
    (45) escrituraaux -> . escrituraaux2 COMMA escrituraaux
    (46) escrituraaux2 -> . expresion seen_print_cuadruplo
    (47) escrituraaux2 -> . STRING_CTE seen_print_cuadruplo
    (48) expresion -> . exp seen_comparacion
    (49) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (56) exp -> . termino seen_termino
    (57) exp -> . termino seen_termino expaux
    (60) termino -> . factor seen_factor
    (61) termino -> . factor seen_factor terminoaux
    (64) factor -> . factoraux
    (65) factor -> . varcte
    (66) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (67) varcte -> . ID seen_ID
    (68) varcte -> . INT_CTE seen_CTE_INT
    (69) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (70) varcte -> . functionCall
    (71) varcte -> . arrayAccesing
    (72) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (35) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (73) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    STRING_CTE      shift and go to state 113
    LEFTPARENTHESES shift and go to state 106
    ID              shift and go to state 77
    INT_CTE         shift and go to state 78
    FLOAT_CTE       shift and go to state 79
    BOOLEAN_CTE     shift and go to state 81
    AT              shift and go to state 76

    escrituraaux2                  shift and go to state 111
    escrituraaux                   shift and go to state 150
    expresion                      shift and go to state 112
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    factoraux                      shift and go to state 104
    varcte                         shift and go to state 105
    functionCall                   shift and go to state 107
    arrayAccesing                  shift and go to state 80

state 127

    (46) escrituraaux2 -> expresion seen_print_cuadruplo .

    COMMA           reduce using rule 46 (escrituraaux2 -> expresion seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 46 (escrituraaux2 -> expresion seen_print_cuadruplo .)


state 128

    (47) escrituraaux2 -> STRING_CTE seen_print_cuadruplo .

    COMMA           reduce using rule 47 (escrituraaux2 -> STRING_CTE seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 47 (escrituraaux2 -> STRING_CTE seen_print_cuadruplo .)


state 129

    (38) while -> WHILE seen_while LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    RIGHTPARENTHESES shift and go to state 151


state 130

    (35) functionCall -> AT ID seen_fCall_id LEFTPARENTHESES . seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (118) seen_leftp_fCall -> .

    LEFTPARENTHESES reduce using rule 118 (seen_leftp_fCall -> .)
    ID              reduce using rule 118 (seen_leftp_fCall -> .)
    INT_CTE         reduce using rule 118 (seen_leftp_fCall -> .)
    FLOAT_CTE       reduce using rule 118 (seen_leftp_fCall -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_leftp_fCall -> .)
    AT              reduce using rule 118 (seen_leftp_fCall -> .)

    seen_leftp_fCall               shift and go to state 152

state 131

    (73) arrayAccesing -> ID seen_ID LEFTBRACKET seen_initArrayAccesing . arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing
    (74) arrayAccesingExpresionAux -> . expresion seen_expresion_array
    (75) arrayAccesingExpresionAux -> . expresion seen_expresion_array COMMA seen_commaAccesingExpresion arrayAccesingExpresionAux
    (48) expresion -> . exp seen_comparacion
    (49) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (56) exp -> . termino seen_termino
    (57) exp -> . termino seen_termino expaux
    (60) termino -> . factor seen_factor
    (61) termino -> . factor seen_factor terminoaux
    (64) factor -> . factoraux
    (65) factor -> . varcte
    (66) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (67) varcte -> . ID seen_ID
    (68) varcte -> . INT_CTE seen_CTE_INT
    (69) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (70) varcte -> . functionCall
    (71) varcte -> . arrayAccesing
    (72) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (35) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (73) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 106
    ID              shift and go to state 77
    INT_CTE         shift and go to state 78
    FLOAT_CTE       shift and go to state 79
    BOOLEAN_CTE     shift and go to state 81
    AT              shift and go to state 76

    arrayAccesingExpresionAux      shift and go to state 153
    expresion                      shift and go to state 154
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    factoraux                      shift and go to state 104
    varcte                         shift and go to state 105
    functionCall                   shift and go to state 107
    arrayAccesing                  shift and go to state 80

state 132

    (15) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux .

    RIGHTBRACKET    reduce using rule 15 (arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux .)


state 133

    (26) returnaux -> RETURN expresion seen_return_function SEMICOLON .

    RIGHTBRACE      reduce using rule 26 (returnaux -> RETURN expresion seen_return_function SEMICOLON .)


state 134

    (49) expresion -> exp seen_comparacion expresionaux . exp seen_comparacion
    (56) exp -> . termino seen_termino
    (57) exp -> . termino seen_termino expaux
    (60) termino -> . factor seen_factor
    (61) termino -> . factor seen_factor terminoaux
    (64) factor -> . factoraux
    (65) factor -> . varcte
    (66) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (67) varcte -> . ID seen_ID
    (68) varcte -> . INT_CTE seen_CTE_INT
    (69) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (70) varcte -> . functionCall
    (71) varcte -> . arrayAccesing
    (72) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (35) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (73) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 106
    ID              shift and go to state 77
    INT_CTE         shift and go to state 78
    FLOAT_CTE       shift and go to state 79
    BOOLEAN_CTE     shift and go to state 81
    AT              shift and go to state 76

    exp                            shift and go to state 155
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    factoraux                      shift and go to state 104
    varcte                         shift and go to state 105
    functionCall                   shift and go to state 107
    arrayAccesing                  shift and go to state 80

state 135

    (50) expresionaux -> GREATERTHAN . seen_operador
    (110) seen_operador -> .

    LEFTPARENTHESES reduce using rule 110 (seen_operador -> .)
    ID              reduce using rule 110 (seen_operador -> .)
    INT_CTE         reduce using rule 110 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 110 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 110 (seen_operador -> .)
    AT              reduce using rule 110 (seen_operador -> .)

    seen_operador                  shift and go to state 156

state 136

    (51) expresionaux -> LESSTHAN . seen_operador
    (110) seen_operador -> .

    LEFTPARENTHESES reduce using rule 110 (seen_operador -> .)
    ID              reduce using rule 110 (seen_operador -> .)
    INT_CTE         reduce using rule 110 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 110 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 110 (seen_operador -> .)
    AT              reduce using rule 110 (seen_operador -> .)

    seen_operador                  shift and go to state 157

state 137

    (52) expresionaux -> LESSTHANOREQUALS . seen_operador
    (110) seen_operador -> .

    LEFTPARENTHESES reduce using rule 110 (seen_operador -> .)
    ID              reduce using rule 110 (seen_operador -> .)
    INT_CTE         reduce using rule 110 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 110 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 110 (seen_operador -> .)
    AT              reduce using rule 110 (seen_operador -> .)

    seen_operador                  shift and go to state 158

state 138

    (53) expresionaux -> NOTEQUALS . seen_operador
    (110) seen_operador -> .

    LEFTPARENTHESES reduce using rule 110 (seen_operador -> .)
    ID              reduce using rule 110 (seen_operador -> .)
    INT_CTE         reduce using rule 110 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 110 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 110 (seen_operador -> .)
    AT              reduce using rule 110 (seen_operador -> .)

    seen_operador                  shift and go to state 159

state 139

    (54) expresionaux -> EQUALS . seen_operador
    (110) seen_operador -> .

    LEFTPARENTHESES reduce using rule 110 (seen_operador -> .)
    ID              reduce using rule 110 (seen_operador -> .)
    INT_CTE         reduce using rule 110 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 110 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 110 (seen_operador -> .)
    AT              reduce using rule 110 (seen_operador -> .)

    seen_operador                  shift and go to state 160

state 140

    (57) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 57 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 57 (exp -> termino seen_termino expaux .)
    LESSTHANOREQUALS reduce using rule 57 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 57 (exp -> termino seen_termino expaux .)
    EQUALS          reduce using rule 57 (exp -> termino seen_termino expaux .)
    LEFTPARENTHESES reduce using rule 57 (exp -> termino seen_termino expaux .)
    ID              reduce using rule 57 (exp -> termino seen_termino expaux .)
    INT_CTE         reduce using rule 57 (exp -> termino seen_termino expaux .)
    FLOAT_CTE       reduce using rule 57 (exp -> termino seen_termino expaux .)
    BOOLEAN_CTE     reduce using rule 57 (exp -> termino seen_termino expaux .)
    AT              reduce using rule 57 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 57 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 57 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 57 (exp -> termino seen_termino expaux .)
    RIGHTBRACKET    reduce using rule 57 (exp -> termino seen_termino expaux .)


state 141

    (58) expaux -> PLUS . seen_operador exp
    (110) seen_operador -> .

    LEFTPARENTHESES reduce using rule 110 (seen_operador -> .)
    ID              reduce using rule 110 (seen_operador -> .)
    INT_CTE         reduce using rule 110 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 110 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 110 (seen_operador -> .)
    AT              reduce using rule 110 (seen_operador -> .)

    seen_operador                  shift and go to state 161

state 142

    (59) expaux -> MINUS . seen_operador exp
    (110) seen_operador -> .

    LEFTPARENTHESES reduce using rule 110 (seen_operador -> .)
    ID              reduce using rule 110 (seen_operador -> .)
    INT_CTE         reduce using rule 110 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 110 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 110 (seen_operador -> .)
    AT              reduce using rule 110 (seen_operador -> .)

    seen_operador                  shift and go to state 162

state 143

    (61) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    LESSTHANOREQUALS reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    EQUALS          reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    LEFTPARENTHESES reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    ID              reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    INT_CTE         reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    FLOAT_CTE       reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    BOOLEAN_CTE     reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    AT              reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 61 (termino -> factor seen_factor terminoaux .)
    RIGHTBRACKET    reduce using rule 61 (termino -> factor seen_factor terminoaux .)


state 144

    (62) terminoaux -> DIVIDE . seen_operador termino
    (110) seen_operador -> .

    LEFTPARENTHESES reduce using rule 110 (seen_operador -> .)
    ID              reduce using rule 110 (seen_operador -> .)
    INT_CTE         reduce using rule 110 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 110 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 110 (seen_operador -> .)
    AT              reduce using rule 110 (seen_operador -> .)

    seen_operador                  shift and go to state 163

state 145

    (63) terminoaux -> MULTIPLY . seen_operador termino
    (110) seen_operador -> .

    LEFTPARENTHESES reduce using rule 110 (seen_operador -> .)
    ID              reduce using rule 110 (seen_operador -> .)
    INT_CTE         reduce using rule 110 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 110 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 110 (seen_operador -> .)
    AT              reduce using rule 110 (seen_operador -> .)

    seen_operador                  shift and go to state 164

state 146

    (66) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion . RIGHTPARENTHESES seen_remove_fondo

    RIGHTPARENTHESES shift and go to state 165


state 147

    (39) asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 166


state 148

    (40) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (25) bloque -> . LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE

    LEFTBRACE       shift and go to state 45

    bloque                         shift and go to state 167

state 149

    (43) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 43 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 43 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 43 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    AT              reduce using rule 43 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 43 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 43 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 43 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    BOOLEAN_CTE     reduce using rule 43 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 43 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 43 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 150

    (45) escrituraaux -> escrituraaux2 COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 45 (escrituraaux -> escrituraaux2 COMMA escrituraaux .)


state 151

    (38) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (115) seen_right_parentheses_while -> .

    LEFTBRACE       reduce using rule 115 (seen_right_parentheses_while -> .)

    seen_right_parentheses_while   shift and go to state 168

state 152

    (35) functionCall -> AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall . paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (36) paramsFunctionCall -> . expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (37) paramsFunctionCall -> . expresion seen_parameter_fCall seen_comma_params_fCall
    (48) expresion -> . exp seen_comparacion
    (49) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (56) exp -> . termino seen_termino
    (57) exp -> . termino seen_termino expaux
    (60) termino -> . factor seen_factor
    (61) termino -> . factor seen_factor terminoaux
    (64) factor -> . factoraux
    (65) factor -> . varcte
    (66) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (67) varcte -> . ID seen_ID
    (68) varcte -> . INT_CTE seen_CTE_INT
    (69) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (70) varcte -> . functionCall
    (71) varcte -> . arrayAccesing
    (72) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (35) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (73) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 106
    ID              shift and go to state 77
    INT_CTE         shift and go to state 78
    FLOAT_CTE       shift and go to state 79
    BOOLEAN_CTE     shift and go to state 81
    AT              shift and go to state 76

    paramsFunctionCall             shift and go to state 169
    expresion                      shift and go to state 170
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    factoraux                      shift and go to state 104
    varcte                         shift and go to state 105
    functionCall                   shift and go to state 107
    arrayAccesing                  shift and go to state 80

state 153

    (73) arrayAccesing -> ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux . RIGHTBRACKET seen_endArrayAccesing

    RIGHTBRACKET    shift and go to state 171


state 154

    (74) arrayAccesingExpresionAux -> expresion . seen_expresion_array
    (75) arrayAccesingExpresionAux -> expresion . seen_expresion_array COMMA seen_commaAccesingExpresion arrayAccesingExpresionAux
    (83) seen_expresion_array -> .

    COMMA           reduce using rule 83 (seen_expresion_array -> .)
    RIGHTBRACKET    reduce using rule 83 (seen_expresion_array -> .)

    seen_expresion_array           shift and go to state 172

state 155

    (49) expresion -> exp seen_comparacion expresionaux exp . seen_comparacion
    (113) seen_comparacion -> .

    SEMICOLON       reduce using rule 113 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 113 (seen_comparacion -> .)
    COMMA           reduce using rule 113 (seen_comparacion -> .)
    RIGHTBRACKET    reduce using rule 113 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 173

state 156

    (50) expresionaux -> GREATERTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 50 (expresionaux -> GREATERTHAN seen_operador .)
    ID              reduce using rule 50 (expresionaux -> GREATERTHAN seen_operador .)
    INT_CTE         reduce using rule 50 (expresionaux -> GREATERTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 50 (expresionaux -> GREATERTHAN seen_operador .)
    BOOLEAN_CTE     reduce using rule 50 (expresionaux -> GREATERTHAN seen_operador .)
    AT              reduce using rule 50 (expresionaux -> GREATERTHAN seen_operador .)


state 157

    (51) expresionaux -> LESSTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 51 (expresionaux -> LESSTHAN seen_operador .)
    ID              reduce using rule 51 (expresionaux -> LESSTHAN seen_operador .)
    INT_CTE         reduce using rule 51 (expresionaux -> LESSTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 51 (expresionaux -> LESSTHAN seen_operador .)
    BOOLEAN_CTE     reduce using rule 51 (expresionaux -> LESSTHAN seen_operador .)
    AT              reduce using rule 51 (expresionaux -> LESSTHAN seen_operador .)


state 158

    (52) expresionaux -> LESSTHANOREQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 52 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    ID              reduce using rule 52 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    INT_CTE         reduce using rule 52 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 52 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    BOOLEAN_CTE     reduce using rule 52 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    AT              reduce using rule 52 (expresionaux -> LESSTHANOREQUALS seen_operador .)


state 159

    (53) expresionaux -> NOTEQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 53 (expresionaux -> NOTEQUALS seen_operador .)
    ID              reduce using rule 53 (expresionaux -> NOTEQUALS seen_operador .)
    INT_CTE         reduce using rule 53 (expresionaux -> NOTEQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 53 (expresionaux -> NOTEQUALS seen_operador .)
    BOOLEAN_CTE     reduce using rule 53 (expresionaux -> NOTEQUALS seen_operador .)
    AT              reduce using rule 53 (expresionaux -> NOTEQUALS seen_operador .)


state 160

    (54) expresionaux -> EQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 54 (expresionaux -> EQUALS seen_operador .)
    ID              reduce using rule 54 (expresionaux -> EQUALS seen_operador .)
    INT_CTE         reduce using rule 54 (expresionaux -> EQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 54 (expresionaux -> EQUALS seen_operador .)
    BOOLEAN_CTE     reduce using rule 54 (expresionaux -> EQUALS seen_operador .)
    AT              reduce using rule 54 (expresionaux -> EQUALS seen_operador .)


state 161

    (58) expaux -> PLUS seen_operador . exp
    (56) exp -> . termino seen_termino
    (57) exp -> . termino seen_termino expaux
    (60) termino -> . factor seen_factor
    (61) termino -> . factor seen_factor terminoaux
    (64) factor -> . factoraux
    (65) factor -> . varcte
    (66) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (67) varcte -> . ID seen_ID
    (68) varcte -> . INT_CTE seen_CTE_INT
    (69) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (70) varcte -> . functionCall
    (71) varcte -> . arrayAccesing
    (72) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (35) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (73) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 106
    ID              shift and go to state 77
    INT_CTE         shift and go to state 78
    FLOAT_CTE       shift and go to state 79
    BOOLEAN_CTE     shift and go to state 81
    AT              shift and go to state 76

    exp                            shift and go to state 174
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    factoraux                      shift and go to state 104
    varcte                         shift and go to state 105
    functionCall                   shift and go to state 107
    arrayAccesing                  shift and go to state 80

state 162

    (59) expaux -> MINUS seen_operador . exp
    (56) exp -> . termino seen_termino
    (57) exp -> . termino seen_termino expaux
    (60) termino -> . factor seen_factor
    (61) termino -> . factor seen_factor terminoaux
    (64) factor -> . factoraux
    (65) factor -> . varcte
    (66) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (67) varcte -> . ID seen_ID
    (68) varcte -> . INT_CTE seen_CTE_INT
    (69) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (70) varcte -> . functionCall
    (71) varcte -> . arrayAccesing
    (72) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (35) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (73) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 106
    ID              shift and go to state 77
    INT_CTE         shift and go to state 78
    FLOAT_CTE       shift and go to state 79
    BOOLEAN_CTE     shift and go to state 81
    AT              shift and go to state 76

    exp                            shift and go to state 175
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    factoraux                      shift and go to state 104
    varcte                         shift and go to state 105
    functionCall                   shift and go to state 107
    arrayAccesing                  shift and go to state 80

state 163

    (62) terminoaux -> DIVIDE seen_operador . termino
    (60) termino -> . factor seen_factor
    (61) termino -> . factor seen_factor terminoaux
    (64) factor -> . factoraux
    (65) factor -> . varcte
    (66) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (67) varcte -> . ID seen_ID
    (68) varcte -> . INT_CTE seen_CTE_INT
    (69) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (70) varcte -> . functionCall
    (71) varcte -> . arrayAccesing
    (72) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (35) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (73) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 106
    ID              shift and go to state 77
    INT_CTE         shift and go to state 78
    FLOAT_CTE       shift and go to state 79
    BOOLEAN_CTE     shift and go to state 81
    AT              shift and go to state 76

    termino                        shift and go to state 176
    factor                         shift and go to state 103
    factoraux                      shift and go to state 104
    varcte                         shift and go to state 105
    functionCall                   shift and go to state 107
    arrayAccesing                  shift and go to state 80

state 164

    (63) terminoaux -> MULTIPLY seen_operador . termino
    (60) termino -> . factor seen_factor
    (61) termino -> . factor seen_factor terminoaux
    (64) factor -> . factoraux
    (65) factor -> . varcte
    (66) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (67) varcte -> . ID seen_ID
    (68) varcte -> . INT_CTE seen_CTE_INT
    (69) varcte -> . FLOAT_CTE seen_CTE_FLOAT
