Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    exp                            shift and go to state 154
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 133

    (66) expresionaux -> GREATERTHAN . seen_operador
    (105) seen_operador -> .

    LEFTPARENTHESES reduce using rule 105 (seen_operador -> .)
    ID              reduce using rule 105 (seen_operador -> .)
    INT_CTE         reduce using rule 105 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 105 (seen_operador -> .)
    AT              reduce using rule 105 (seen_operador -> .)

    seen_operador                  shift and go to state 155

state 134

    (67) expresionaux -> LESSTHAN . seen_operador
    (105) seen_operador -> .

    LEFTPARENTHESES reduce using rule 105 (seen_operador -> .)
    ID              reduce using rule 105 (seen_operador -> .)
    INT_CTE         reduce using rule 105 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 105 (seen_operador -> .)
    AT              reduce using rule 105 (seen_operador -> .)

    seen_operador                  shift and go to state 156

state 135

    (68) expresionaux -> LESSTHANOREQUALS . seen_operador
    (105) seen_operador -> .

    LEFTPARENTHESES reduce using rule 105 (seen_operador -> .)
    ID              reduce using rule 105 (seen_operador -> .)
    INT_CTE         reduce using rule 105 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 105 (seen_operador -> .)
    AT              reduce using rule 105 (seen_operador -> .)

    seen_operador                  shift and go to state 157

state 136

    (69) expresionaux -> NOTEQUALS . seen_operador
    (105) seen_operador -> .

    LEFTPARENTHESES reduce using rule 105 (seen_operador -> .)
    ID              reduce using rule 105 (seen_operador -> .)
    INT_CTE         reduce using rule 105 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 105 (seen_operador -> .)
    AT              reduce using rule 105 (seen_operador -> .)

    seen_operador                  shift and go to state 158

state 137

    (70) expresionaux -> EQUALS . seen_operador
    (105) seen_operador -> .

    LEFTPARENTHESES reduce using rule 105 (seen_operador -> .)
    ID              reduce using rule 105 (seen_operador -> .)
    INT_CTE         reduce using rule 105 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 105 (seen_operador -> .)
    AT              reduce using rule 105 (seen_operador -> .)

    seen_operador                  shift and go to state 159

state 138

    (79) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 79 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 79 (exp -> termino seen_termino expaux .)
    LESSTHANOREQUALS reduce using rule 79 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 79 (exp -> termino seen_termino expaux .)
    EQUALS          reduce using rule 79 (exp -> termino seen_termino expaux .)
    LEFTPARENTHESES reduce using rule 79 (exp -> termino seen_termino expaux .)
    ID              reduce using rule 79 (exp -> termino seen_termino expaux .)
    INT_CTE         reduce using rule 79 (exp -> termino seen_termino expaux .)
    FLOAT_CTE       reduce using rule 79 (exp -> termino seen_termino expaux .)
    AT              reduce using rule 79 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 79 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 79 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 79 (exp -> termino seen_termino expaux .)
    RIGHTBRACKET    reduce using rule 79 (exp -> termino seen_termino expaux .)


state 139

    (80) expaux -> PLUS . seen_operador exp
    (105) seen_operador -> .

    LEFTPARENTHESES reduce using rule 105 (seen_operador -> .)
    ID              reduce using rule 105 (seen_operador -> .)
    INT_CTE         reduce using rule 105 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 105 (seen_operador -> .)
    AT              reduce using rule 105 (seen_operador -> .)

    seen_operador                  shift and go to state 160

state 140

    (81) expaux -> MINUS . seen_operador exp
    (105) seen_operador -> .

    LEFTPARENTHESES reduce using rule 105 (seen_operador -> .)
    ID              reduce using rule 105 (seen_operador -> .)
    INT_CTE         reduce using rule 105 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 105 (seen_operador -> .)
    AT              reduce using rule 105 (seen_operador -> .)

    seen_operador                  shift and go to state 161

state 141

    (83) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    LESSTHANOREQUALS reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    EQUALS          reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    LEFTPARENTHESES reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    ID              reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    INT_CTE         reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    FLOAT_CTE       reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    AT              reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 83 (termino -> factor seen_factor terminoaux .)
    RIGHTBRACKET    reduce using rule 83 (termino -> factor seen_factor terminoaux .)


state 142

    (84) terminoaux -> DIVIDE . seen_operador termino
    (105) seen_operador -> .

    LEFTPARENTHESES reduce using rule 105 (seen_operador -> .)
    ID              reduce using rule 105 (seen_operador -> .)
    INT_CTE         reduce using rule 105 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 105 (seen_operador -> .)
    AT              reduce using rule 105 (seen_operador -> .)

    seen_operador                  shift and go to state 162

state 143

    (85) terminoaux -> MULTIPLY . seen_operador termino
    (105) seen_operador -> .

    LEFTPARENTHESES reduce using rule 105 (seen_operador -> .)
    ID              reduce using rule 105 (seen_operador -> .)
    INT_CTE         reduce using rule 105 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 105 (seen_operador -> .)
    AT              reduce using rule 105 (seen_operador -> .)

    seen_operador                  shift and go to state 163

state 144

    (94) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion . RIGHTPARENTHESES seen_remove_fondo

    RIGHTPARENTHESES shift and go to state 164


state 145

    (61) asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 165


state 146

    (86) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (49) bloque -> . LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE

    LEFTBRACE       shift and go to state 44

    bloque                         shift and go to state 166

state 147

    (72) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 72 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 72 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 72 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    AT              reduce using rule 72 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 72 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 72 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 72 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 72 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 72 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 148

    (74) escrituraaux -> escrituraaux2 COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 74 (escrituraaux -> escrituraaux2 COMMA escrituraaux .)


state 149

    (109) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (111) seen_right_parentheses_while -> .

    LEFTBRACE       reduce using rule 111 (seen_right_parentheses_while -> .)

    seen_right_parentheses_while   shift and go to state 167

state 150

    (113) functionCall -> AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall . paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (116) paramsFunctionCall -> . expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (117) paramsFunctionCall -> . expresion seen_parameter_fCall seen_comma_params_fCall
    (64) expresion -> . exp seen_comparacion
    (65) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    paramsFunctionCall             shift and go to state 168
    expresion                      shift and go to state 169
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 151

    (12) arrayAccesing -> ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux . RIGHTBRACKET seen_endArrayAccesing

    RIGHTBRACKET    shift and go to state 170


state 152

    (13) arrayAccesingExpresionAux -> expresion . seen_expresion_array
    (14) arrayAccesingExpresionAux -> expresion . seen_expresion_array COMMA seen_commaAccesingExpresion
    (16) seen_expresion_array -> .

    COMMA           reduce using rule 16 (seen_expresion_array -> .)
    RIGHTBRACKET    reduce using rule 16 (seen_expresion_array -> .)

    seen_expresion_array           shift and go to state 171

state 153

    (20) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux .

    RIGHTBRACKET    reduce using rule 20 (arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux .)


state 154

    (65) expresion -> exp seen_comparacion expresionaux exp . seen_comparacion
    (108) seen_comparacion -> .

    SEMICOLON       reduce using rule 108 (seen_comparacion -> .)
    RIGHTPARENTHESES reduce using rule 108 (seen_comparacion -> .)
    COMMA           reduce using rule 108 (seen_comparacion -> .)
    RIGHTBRACKET    reduce using rule 108 (seen_comparacion -> .)

    seen_comparacion               shift and go to state 172

state 155

    (66) expresionaux -> GREATERTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 66 (expresionaux -> GREATERTHAN seen_operador .)
    ID              reduce using rule 66 (expresionaux -> GREATERTHAN seen_operador .)
    INT_CTE         reduce using rule 66 (expresionaux -> GREATERTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 66 (expresionaux -> GREATERTHAN seen_operador .)
    AT              reduce using rule 66 (expresionaux -> GREATERTHAN seen_operador .)


state 156

    (67) expresionaux -> LESSTHAN seen_operador .

    LEFTPARENTHESES reduce using rule 67 (expresionaux -> LESSTHAN seen_operador .)
    ID              reduce using rule 67 (expresionaux -> LESSTHAN seen_operador .)
    INT_CTE         reduce using rule 67 (expresionaux -> LESSTHAN seen_operador .)
    FLOAT_CTE       reduce using rule 67 (expresionaux -> LESSTHAN seen_operador .)
    AT              reduce using rule 67 (expresionaux -> LESSTHAN seen_operador .)


state 157

    (68) expresionaux -> LESSTHANOREQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 68 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    ID              reduce using rule 68 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    INT_CTE         reduce using rule 68 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 68 (expresionaux -> LESSTHANOREQUALS seen_operador .)
    AT              reduce using rule 68 (expresionaux -> LESSTHANOREQUALS seen_operador .)


state 158

    (69) expresionaux -> NOTEQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 69 (expresionaux -> NOTEQUALS seen_operador .)
    ID              reduce using rule 69 (expresionaux -> NOTEQUALS seen_operador .)
    INT_CTE         reduce using rule 69 (expresionaux -> NOTEQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 69 (expresionaux -> NOTEQUALS seen_operador .)
    AT              reduce using rule 69 (expresionaux -> NOTEQUALS seen_operador .)


state 159

    (70) expresionaux -> EQUALS seen_operador .

    LEFTPARENTHESES reduce using rule 70 (expresionaux -> EQUALS seen_operador .)
    ID              reduce using rule 70 (expresionaux -> EQUALS seen_operador .)
    INT_CTE         reduce using rule 70 (expresionaux -> EQUALS seen_operador .)
    FLOAT_CTE       reduce using rule 70 (expresionaux -> EQUALS seen_operador .)
    AT              reduce using rule 70 (expresionaux -> EQUALS seen_operador .)


state 160

    (80) expaux -> PLUS seen_operador . exp
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    exp                            shift and go to state 173
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 161

    (81) expaux -> MINUS seen_operador . exp
    (78) exp -> . termino seen_termino
    (79) exp -> . termino seen_termino expaux
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    exp                            shift and go to state 174
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 162

    (84) terminoaux -> DIVIDE seen_operador . termino
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    termino                        shift and go to state 175
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 163

    (85) terminoaux -> MULTIPLY seen_operador . termino
    (82) termino -> . factor seen_factor
    (83) termino -> . factor seen_factor terminoaux
    (92) factor -> . factoraux
    (93) factor -> . varcte
    (94) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (95) varcte -> . ID seen_ID
    (96) varcte -> . INT_CTE seen_CTE_INT
    (97) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (98) varcte -> . functionCall
    (99) varcte -> . arrayAccesing
    (113) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (12) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 104
    ID              shift and go to state 76
    INT_CTE         shift and go to state 77
    FLOAT_CTE       shift and go to state 78
    AT              shift and go to state 75

    termino                        shift and go to state 176
    factor                         shift and go to state 101
    factoraux                      shift and go to state 102
    varcte                         shift and go to state 103
    functionCall                   shift and go to state 105
    arrayAccesing                  shift and go to state 79

state 164

    (94) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES . seen_remove_fondo
    (103) seen_remove_fondo -> .

    DIVIDE          reduce using rule 103 (seen_remove_fondo -> .)
    MULTIPLY        reduce using rule 103 (seen_remove_fondo -> .)
    PLUS            reduce using rule 103 (seen_remove_fondo -> .)
    MINUS           reduce using rule 103 (seen_remove_fondo -> .)
    GREATERTHAN     reduce using rule 103 (seen_remove_fondo -> .)
    LESSTHAN        reduce using rule 103 (seen_remove_fondo -> .)
    LESSTHANOREQUALS reduce using rule 103 (seen_remove_fondo -> .)
    NOTEQUALS       reduce using rule 103 (seen_remove_fondo -> .)
    EQUALS          reduce using rule 103 (seen_remove_fondo -> .)
    LEFTPARENTHESES reduce using rule 103 (seen_remove_fondo -> .)
    ID              reduce using rule 103 (seen_remove_fondo -> .)
    INT_CTE         reduce using rule 103 (seen_remove_fondo -> .)
    FLOAT_CTE       reduce using rule 103 (seen_remove_fondo -> .)
    AT              reduce using rule 103 (seen_remove_fondo -> .)
    SEMICOLON       reduce using rule 103 (seen_remove_fondo -> .)
    RIGHTPARENTHESES reduce using rule 103 (seen_remove_fondo -> .)
    COMMA           reduce using rule 103 (seen_remove_fondo -> .)
    RIGHTBRACKET    reduce using rule 103 (seen_remove_fondo -> .)

    seen_remove_fondo              shift and go to state 177

state 165

    (61) asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .

    IF              reduce using rule 61 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    PRINT           reduce using rule 61 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    WHILE           reduce using rule 61 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    AT              reduce using rule 61 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    ID              reduce using rule 61 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    INT_CTE         reduce using rule 61 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    FLOAT_CTE       reduce using rule 61 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    RETURN          reduce using rule 61 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)
    RIGHTBRACE      reduce using rule 61 (asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion SEMICOLON .)


state 166

    (86) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque . condicionaux
    (87) condicionaux -> . ELSE seen_else bloque SEMICOLON seen_end_condicion
    (88) condicionaux -> . SEMICOLON seen_end_condicion

    ELSE            shift and go to state 179
    SEMICOLON       shift and go to state 180

    condicionaux                   shift and go to state 178

state 167

    (109) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while . bloque SEMICOLON seen_end_while
    (49) bloque -> . LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE

    LEFTBRACE       shift and go to state 44

    bloque                         shift and go to state 181

state 168

    (113) functionCall -> AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall . seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (120) seen_end_paramsFCall -> .

    RIGHTPARENTHESES reduce using rule 120 (seen_end_paramsFCall -> .)

    seen_end_paramsFCall           shift and go to state 182

state 169

    (116) paramsFunctionCall -> expresion . seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (117) paramsFunctionCall -> expresion . seen_parameter_fCall seen_comma_params_fCall
    (118) seen_parameter_fCall -> .

    COMMA           reduce using rule 118 (seen_parameter_fCall -> .)
    RIGHTPARENTHESES reduce using rule 118 (seen_parameter_fCall -> .)

    seen_parameter_fCall           shift and go to state 183

state 170

    (12) arrayAccesing -> ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET . seen_endArrayAccesing
    (18) seen_endArrayAccesing -> .

    ASIGNATION      reduce using rule 18 (seen_endArrayAccesing -> .)
    DIVIDE          reduce using rule 18 (seen_endArrayAccesing -> .)
    MULTIPLY        reduce using rule 18 (seen_endArrayAccesing -> .)
    PLUS            reduce using rule 18 (seen_endArrayAccesing -> .)
    MINUS           reduce using rule 18 (seen_endArrayAccesing -> .)
    GREATERTHAN     reduce using rule 18 (seen_endArrayAccesing -> .)
    LESSTHAN        reduce using rule 18 (seen_endArrayAccesing -> .)
    LESSTHANOREQUALS reduce using rule 18 (seen_endArrayAccesing -> .)
    NOTEQUALS       reduce using rule 18 (seen_endArrayAccesing -> .)
    EQUALS          reduce using rule 18 (seen_endArrayAccesing -> .)
    LEFTPARENTHESES reduce using rule 18 (seen_endArrayAccesing -> .)
    ID              reduce using rule 18 (seen_endArrayAccesing -> .)
    INT_CTE         reduce using rule 18 (seen_endArrayAccesing -> .)
    FLOAT_CTE       reduce using rule 18 (seen_endArrayAccesing -> .)
    AT              reduce using rule 18 (seen_endArrayAccesing -> .)
    SEMICOLON       reduce using rule 18 (seen_endArrayAccesing -> .)
    RIGHTPARENTHESES reduce using rule 18 (seen_endArrayAccesing -> .)
    COMMA           reduce using rule 18 (seen_endArrayAccesing -> .)
    RIGHTBRACKET    reduce using rule 18 (seen_endArrayAccesing -> .)

    seen_endArrayAccesing          shift and go to state 184

state 171

    (13) arrayAccesingExpresionAux -> expresion seen_expresion_array .
    (14) arrayAccesingExpresionAux -> expresion seen_expresion_array . COMMA seen_commaAccesingExpresion

    RIGHTBRACKET    reduce using rule 13 (arrayAccesingExpresionAux -> expresion seen_expresion_array .)
    COMMA           shift and go to state 185


state 172

    (65) expresion -> exp seen_comparacion expresionaux exp seen_comparacion .

    SEMICOLON       reduce using rule 65 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    RIGHTPARENTHESES reduce using rule 65 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    COMMA           reduce using rule 65 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    RIGHTBRACKET    reduce using rule 65 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)


state 173

    (80) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    LESSTHANOREQUALS reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    EQUALS          reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    ID              reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    INT_CTE         reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    AT              reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 80 (expaux -> PLUS seen_operador exp .)
    RIGHTBRACKET    reduce using rule 80 (expaux -> PLUS seen_operador exp .)


state 174

    (81) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 81 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 81 (expaux -> MINUS seen_operador exp .)
