Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THREEDOTS

Grammar

Rule 0     S' -> calc
    (15) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array . arrayDimesionAux
    (14) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup
    (15) arrayDimesionAux -> . INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux

    INT_CTE         shift and go to state 49

    arrayDimesionAux               shift and go to state 143

state 125

    (26) returnaux -> RETURN expresion seen_return_function . SEMICOLON

    SEMICOLON       shift and go to state 144


state 126

    (51) expresion -> exp seen_comparacion .
    (52) expresion -> exp seen_comparacion . expresionaux exp seen_comparacion
    (53) expresionaux -> . GREATERTHAN seen_operador
    (54) expresionaux -> . LESSTHAN seen_operador
    (55) expresionaux -> . LESSTHANOREQUALS seen_operador
    (56) expresionaux -> . NOTEQUALS seen_operador
    (57) expresionaux -> . EQUALS seen_operador
    (58) expresionaux -> . GREATERTHANOREQUALS seen_operador
    (59) expresionaux -> .

    SEMICOLON       reduce using rule 51 (expresion -> exp seen_comparacion .)
    RIGHTPARENTHESES reduce using rule 51 (expresion -> exp seen_comparacion .)
    COMMA           reduce using rule 51 (expresion -> exp seen_comparacion .)
    RIGHTBRACKET    reduce using rule 51 (expresion -> exp seen_comparacion .)
    GREATERTHAN     shift and go to state 146
    LESSTHAN        shift and go to state 147
    LESSTHANOREQUALS shift and go to state 148
    NOTEQUALS       shift and go to state 149
    EQUALS          shift and go to state 150
    GREATERTHANOREQUALS shift and go to state 151
    LEFTPARENTHESES reduce using rule 59 (expresionaux -> .)
    ID              reduce using rule 59 (expresionaux -> .)
    INT_CTE         reduce using rule 59 (expresionaux -> .)
    FLOAT_CTE       reduce using rule 59 (expresionaux -> .)
    BOOLEAN_CTE     reduce using rule 59 (expresionaux -> .)
    AT              reduce using rule 59 (expresionaux -> .)

    expresionaux                   shift and go to state 145

state 127

    (60) exp -> termino seen_termino .
    (61) exp -> termino seen_termino . expaux
    (62) expaux -> . PLUS seen_operador exp
    (63) expaux -> . MINUS seen_operador exp

    GREATERTHAN     reduce using rule 60 (exp -> termino seen_termino .)
    LESSTHAN        reduce using rule 60 (exp -> termino seen_termino .)
    LESSTHANOREQUALS reduce using rule 60 (exp -> termino seen_termino .)
    NOTEQUALS       reduce using rule 60 (exp -> termino seen_termino .)
    EQUALS          reduce using rule 60 (exp -> termino seen_termino .)
    GREATERTHANOREQUALS reduce using rule 60 (exp -> termino seen_termino .)
    LEFTPARENTHESES reduce using rule 60 (exp -> termino seen_termino .)
    ID              reduce using rule 60 (exp -> termino seen_termino .)
    INT_CTE         reduce using rule 60 (exp -> termino seen_termino .)
    FLOAT_CTE       reduce using rule 60 (exp -> termino seen_termino .)
    BOOLEAN_CTE     reduce using rule 60 (exp -> termino seen_termino .)
    AT              reduce using rule 60 (exp -> termino seen_termino .)
    SEMICOLON       reduce using rule 60 (exp -> termino seen_termino .)
    RIGHTPARENTHESES reduce using rule 60 (exp -> termino seen_termino .)
    COMMA           reduce using rule 60 (exp -> termino seen_termino .)
    RIGHTBRACKET    reduce using rule 60 (exp -> termino seen_termino .)
    PLUS            shift and go to state 153
    MINUS           shift and go to state 154

    expaux                         shift and go to state 152

state 128

    (64) termino -> factor seen_factor .
    (65) termino -> factor seen_factor . terminoaux
    (66) terminoaux -> . DIVIDE seen_operador termino
    (67) terminoaux -> . MULTIPLY seen_operador termino

    PLUS            reduce using rule 64 (termino -> factor seen_factor .)
    MINUS           reduce using rule 64 (termino -> factor seen_factor .)
    GREATERTHAN     reduce using rule 64 (termino -> factor seen_factor .)
    LESSTHAN        reduce using rule 64 (termino -> factor seen_factor .)
    LESSTHANOREQUALS reduce using rule 64 (termino -> factor seen_factor .)
    NOTEQUALS       reduce using rule 64 (termino -> factor seen_factor .)
    EQUALS          reduce using rule 64 (termino -> factor seen_factor .)
    GREATERTHANOREQUALS reduce using rule 64 (termino -> factor seen_factor .)
    LEFTPARENTHESES reduce using rule 64 (termino -> factor seen_factor .)
    ID              reduce using rule 64 (termino -> factor seen_factor .)
    INT_CTE         reduce using rule 64 (termino -> factor seen_factor .)
    FLOAT_CTE       reduce using rule 64 (termino -> factor seen_factor .)
    BOOLEAN_CTE     reduce using rule 64 (termino -> factor seen_factor .)
    AT              reduce using rule 64 (termino -> factor seen_factor .)
    SEMICOLON       reduce using rule 64 (termino -> factor seen_factor .)
    RIGHTPARENTHESES reduce using rule 64 (termino -> factor seen_factor .)
    COMMA           reduce using rule 64 (termino -> factor seen_factor .)
    RIGHTBRACKET    reduce using rule 64 (termino -> factor seen_factor .)
    DIVIDE          shift and go to state 156
    MULTIPLY        shift and go to state 157

    terminoaux                     shift and go to state 155

state 129

    (70) factoraux -> LEFTPARENTHESES seen_insert_fondo . expresion RIGHTPARENTHESES seen_remove_fondo
    (51) expresion -> . exp seen_comparacion
    (52) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (60) exp -> . termino seen_termino
    (61) exp -> . termino seen_termino expaux
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    expresion                      shift and go to state 158
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 130

    (71) varcte -> ID seen_ID .
    (77) arrayAccesing -> ID seen_ID . LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    DIVIDE          reduce using rule 71 (varcte -> ID seen_ID .)
    MULTIPLY        reduce using rule 71 (varcte -> ID seen_ID .)
    PLUS            reduce using rule 71 (varcte -> ID seen_ID .)
    MINUS           reduce using rule 71 (varcte -> ID seen_ID .)
    GREATERTHAN     reduce using rule 71 (varcte -> ID seen_ID .)
    LESSTHAN        reduce using rule 71 (varcte -> ID seen_ID .)
    LESSTHANOREQUALS reduce using rule 71 (varcte -> ID seen_ID .)
    NOTEQUALS       reduce using rule 71 (varcte -> ID seen_ID .)
    EQUALS          reduce using rule 71 (varcte -> ID seen_ID .)
    GREATERTHANOREQUALS reduce using rule 71 (varcte -> ID seen_ID .)
    LEFTPARENTHESES reduce using rule 71 (varcte -> ID seen_ID .)
    ID              reduce using rule 71 (varcte -> ID seen_ID .)
    INT_CTE         reduce using rule 71 (varcte -> ID seen_ID .)
    FLOAT_CTE       reduce using rule 71 (varcte -> ID seen_ID .)
    BOOLEAN_CTE     reduce using rule 71 (varcte -> ID seen_ID .)
    AT              reduce using rule 71 (varcte -> ID seen_ID .)
    SEMICOLON       reduce using rule 71 (varcte -> ID seen_ID .)
    RIGHTPARENTHESES reduce using rule 71 (varcte -> ID seen_ID .)
    COMMA           reduce using rule 71 (varcte -> ID seen_ID .)
    RIGHTBRACKET    reduce using rule 71 (varcte -> ID seen_ID .)
    LEFTBRACKET     shift and go to state 122


state 131

    (42) asignacion -> varcte ASIGNATION seen_equals expresion . seen_final_asignacion SEMICOLON
    (112) seen_final_asignacion -> .

    SEMICOLON       reduce using rule 112 (seen_final_asignacion -> .)

    seen_final_asignacion          shift and go to state 159

state 132

    (43) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_condicion bloque condicionaux
    (113) seen_right_parentheses_condicion -> .

    LEFTBRACE       reduce using rule 113 (seen_right_parentheses_condicion -> .)

    seen_right_parentheses_condicion shift and go to state 160

state 133

    (46) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 161


state 134

    (48) escrituraaux -> escrituraaux2 COMMA . escrituraaux
    (47) escrituraaux -> . escrituraaux2
    (48) escrituraaux -> . escrituraaux2 COMMA escrituraaux
    (49) escrituraaux2 -> . expresion seen_print_cuadruplo
    (50) escrituraaux2 -> . STRING_CTE seen_string_cte seen_print_cuadruplo
    (51) expresion -> . exp seen_comparacion
    (52) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (60) exp -> . termino seen_termino
    (61) exp -> . termino seen_termino expaux
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    STRING_CTE      shift and go to state 118
    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    escrituraaux2                  shift and go to state 116
    escrituraaux                   shift and go to state 162
    expresion                      shift and go to state 117
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 135

    (49) escrituraaux2 -> expresion seen_print_cuadruplo .

    COMMA           reduce using rule 49 (escrituraaux2 -> expresion seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 49 (escrituraaux2 -> expresion seen_print_cuadruplo .)


state 136

    (50) escrituraaux2 -> STRING_CTE seen_string_cte . seen_print_cuadruplo
    (116) seen_print_cuadruplo -> .

    COMMA           reduce using rule 116 (seen_print_cuadruplo -> .)
    RIGHTPARENTHESES reduce using rule 116 (seen_print_cuadruplo -> .)

    seen_print_cuadruplo           shift and go to state 163

state 137

    (41) while -> WHILE seen_while LEFTPARENTHESES expresion . RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while

    RIGHTPARENTHESES shift and go to state 164


state 138

    (37) functionCall -> AT ID seen_fCall_id LEFTPARENTHESES . seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (103) seen_leftp_fCall -> .

    LEFTPARENTHESES reduce using rule 103 (seen_leftp_fCall -> .)
    ID              reduce using rule 103 (seen_leftp_fCall -> .)
    INT_CTE         reduce using rule 103 (seen_leftp_fCall -> .)
    FLOAT_CTE       reduce using rule 103 (seen_leftp_fCall -> .)
    BOOLEAN_CTE     reduce using rule 103 (seen_leftp_fCall -> .)
    AT              reduce using rule 103 (seen_leftp_fCall -> .)

    seen_leftp_fCall               shift and go to state 165

state 139

    (80) specialArrayExpresion -> ID seen_ID DOT PRINT . seen_print_matrix LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON
    (83) seen_print_matrix -> .

    LEFTPARENTHESES reduce using rule 83 (seen_print_matrix -> .)

    seen_print_matrix              shift and go to state 166

state 140

    (81) specialArrayExpresion -> ID seen_ID DOT SQUARE . seen_square_vector LEFTPARENTHESES RIGHTPARENTHESES SEMICOLON
    (84) seen_square_vector -> .

    LEFTPARENTHESES reduce using rule 84 (seen_square_vector -> .)

    seen_square_vector             shift and go to state 167

state 141

    (77) arrayAccesing -> ID seen_ID LEFTBRACKET seen_initArrayAccesing . arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing
    (78) arrayAccesingExpresionAux -> . expresion seen_expresion_array
    (79) arrayAccesingExpresionAux -> . expresion seen_expresion_array COMMA seen_commaAccesingExpresion arrayAccesingExpresionAux
    (51) expresion -> . exp seen_comparacion
    (52) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (60) exp -> . termino seen_termino
    (61) exp -> . termino seen_termino expaux
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    arrayAccesingExpresionAux      shift and go to state 168
    expresion                      shift and go to state 169
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 142

    (40) lectura -> READ LEFTPARENTHESES ID seen_lectura . RIGHTPARENTHESES SEMICOLON

    RIGHTPARENTHESES shift and go to state 170


state 143

    (15) arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux .

    RIGHTBRACKET    reduce using rule 15 (arrayDimesionAux -> INT_CTE seen_lim_inf INT_CTE seen_lim_sup COMMA seen_extra_dimension_array arrayDimesionAux .)


state 144

    (26) returnaux -> RETURN expresion seen_return_function SEMICOLON .

    RIGHTBRACE      reduce using rule 26 (returnaux -> RETURN expresion seen_return_function SEMICOLON .)


state 145

    (52) expresion -> exp seen_comparacion expresionaux . exp seen_comparacion
    (60) exp -> . termino seen_termino
    (61) exp -> . termino seen_termino expaux
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
    (70) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (71) varcte -> . ID seen_ID
    (72) varcte -> . INT_CTE seen_CTE_INT
    (73) varcte -> . FLOAT_CTE seen_CTE_FLOAT
    (74) varcte -> . functionCall
    (75) varcte -> . arrayAccesing
    (76) varcte -> . BOOLEAN_CTE seen_CTE_BOOLEAN
    (37) functionCall -> . AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (77) arrayAccesing -> . ID seen_ID LEFTBRACKET seen_initArrayAccesing arrayAccesingExpresionAux RIGHTBRACKET seen_endArrayAccesing

    LEFTPARENTHESES shift and go to state 110
    ID              shift and go to state 111
    INT_CTE         shift and go to state 81
    FLOAT_CTE       shift and go to state 82
    BOOLEAN_CTE     shift and go to state 84
    AT              shift and go to state 78

    exp                            shift and go to state 171
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    factoraux                      shift and go to state 108
    varcte                         shift and go to state 109
    functionCall                   shift and go to state 112
    arrayAccesing                  shift and go to state 83

state 146

    (53) expresionaux -> GREATERTHAN . seen_operador
    (118) seen_operador -> .

    LEFTPARENTHESES reduce using rule 118 (seen_operador -> .)
    ID              reduce using rule 118 (seen_operador -> .)
    INT_CTE         reduce using rule 118 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 118 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_operador -> .)
    AT              reduce using rule 118 (seen_operador -> .)

    seen_operador                  shift and go to state 172

state 147

    (54) expresionaux -> LESSTHAN . seen_operador
    (118) seen_operador -> .

    LEFTPARENTHESES reduce using rule 118 (seen_operador -> .)
    ID              reduce using rule 118 (seen_operador -> .)
    INT_CTE         reduce using rule 118 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 118 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_operador -> .)
    AT              reduce using rule 118 (seen_operador -> .)

    seen_operador                  shift and go to state 173

state 148

    (55) expresionaux -> LESSTHANOREQUALS . seen_operador
    (118) seen_operador -> .

    LEFTPARENTHESES reduce using rule 118 (seen_operador -> .)
    ID              reduce using rule 118 (seen_operador -> .)
    INT_CTE         reduce using rule 118 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 118 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_operador -> .)
    AT              reduce using rule 118 (seen_operador -> .)

    seen_operador                  shift and go to state 174

state 149

    (56) expresionaux -> NOTEQUALS . seen_operador
    (118) seen_operador -> .

    LEFTPARENTHESES reduce using rule 118 (seen_operador -> .)
    ID              reduce using rule 118 (seen_operador -> .)
    INT_CTE         reduce using rule 118 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 118 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_operador -> .)
    AT              reduce using rule 118 (seen_operador -> .)

    seen_operador                  shift and go to state 175

state 150

    (57) expresionaux -> EQUALS . seen_operador
    (118) seen_operador -> .

    LEFTPARENTHESES reduce using rule 118 (seen_operador -> .)
    ID              reduce using rule 118 (seen_operador -> .)
    INT_CTE         reduce using rule 118 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 118 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_operador -> .)
    AT              reduce using rule 118 (seen_operador -> .)

    seen_operador                  shift and go to state 176

state 151

    (58) expresionaux -> GREATERTHANOREQUALS . seen_operador
    (118) seen_operador -> .

    LEFTPARENTHESES reduce using rule 118 (seen_operador -> .)
    ID              reduce using rule 118 (seen_operador -> .)
    INT_CTE         reduce using rule 118 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 118 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_operador -> .)
    AT              reduce using rule 118 (seen_operador -> .)

    seen_operador                  shift and go to state 177

state 152

    (61) exp -> termino seen_termino expaux .

    GREATERTHAN     reduce using rule 61 (exp -> termino seen_termino expaux .)
    LESSTHAN        reduce using rule 61 (exp -> termino seen_termino expaux .)
    LESSTHANOREQUALS reduce using rule 61 (exp -> termino seen_termino expaux .)
    NOTEQUALS       reduce using rule 61 (exp -> termino seen_termino expaux .)
    EQUALS          reduce using rule 61 (exp -> termino seen_termino expaux .)
    GREATERTHANOREQUALS reduce using rule 61 (exp -> termino seen_termino expaux .)
    LEFTPARENTHESES reduce using rule 61 (exp -> termino seen_termino expaux .)
    ID              reduce using rule 61 (exp -> termino seen_termino expaux .)
    INT_CTE         reduce using rule 61 (exp -> termino seen_termino expaux .)
    FLOAT_CTE       reduce using rule 61 (exp -> termino seen_termino expaux .)
    BOOLEAN_CTE     reduce using rule 61 (exp -> termino seen_termino expaux .)
    AT              reduce using rule 61 (exp -> termino seen_termino expaux .)
    SEMICOLON       reduce using rule 61 (exp -> termino seen_termino expaux .)
    RIGHTPARENTHESES reduce using rule 61 (exp -> termino seen_termino expaux .)
    COMMA           reduce using rule 61 (exp -> termino seen_termino expaux .)
    RIGHTBRACKET    reduce using rule 61 (exp -> termino seen_termino expaux .)


state 153

    (62) expaux -> PLUS . seen_operador exp
    (118) seen_operador -> .

    LEFTPARENTHESES reduce using rule 118 (seen_operador -> .)
    ID              reduce using rule 118 (seen_operador -> .)
    INT_CTE         reduce using rule 118 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 118 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_operador -> .)
    AT              reduce using rule 118 (seen_operador -> .)

    seen_operador                  shift and go to state 178

state 154

    (63) expaux -> MINUS . seen_operador exp
    (118) seen_operador -> .

    LEFTPARENTHESES reduce using rule 118 (seen_operador -> .)
    ID              reduce using rule 118 (seen_operador -> .)
    INT_CTE         reduce using rule 118 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 118 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_operador -> .)
    AT              reduce using rule 118 (seen_operador -> .)

    seen_operador                  shift and go to state 179

state 155

    (65) termino -> factor seen_factor terminoaux .

    PLUS            reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    MINUS           reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    GREATERTHAN     reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    LESSTHAN        reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    LESSTHANOREQUALS reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    NOTEQUALS       reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    EQUALS          reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    GREATERTHANOREQUALS reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    LEFTPARENTHESES reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    ID              reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    INT_CTE         reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    FLOAT_CTE       reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    BOOLEAN_CTE     reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    AT              reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    SEMICOLON       reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    RIGHTPARENTHESES reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    COMMA           reduce using rule 65 (termino -> factor seen_factor terminoaux .)
    RIGHTBRACKET    reduce using rule 65 (termino -> factor seen_factor terminoaux .)


state 156

    (66) terminoaux -> DIVIDE . seen_operador termino
    (118) seen_operador -> .

    LEFTPARENTHESES reduce using rule 118 (seen_operador -> .)
    ID              reduce using rule 118 (seen_operador -> .)
    INT_CTE         reduce using rule 118 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 118 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_operador -> .)
    AT              reduce using rule 118 (seen_operador -> .)

    seen_operador                  shift and go to state 180

state 157

    (67) terminoaux -> MULTIPLY . seen_operador termino
    (118) seen_operador -> .

    LEFTPARENTHESES reduce using rule 118 (seen_operador -> .)
    ID              reduce using rule 118 (seen_operador -> .)
    INT_CTE         reduce using rule 118 (seen_operador -> .)
    FLOAT_CTE       reduce using rule 118 (seen_operador -> .)
    BOOLEAN_CTE     reduce using rule 118 (seen_operador -> .)
    AT              reduce using rule 118 (seen_operador -> .)

    seen_operador                  shift and go to state 181

state 158

    (70) factoraux -> LEFTPARENTHESES seen_insert_fondo expresion . RIGHTPARENTHESES seen_remove_fondo

    RIGHTPARENTHESES shift and go to state 182


state 159

    (42) asignacion -> varcte ASIGNATION seen_equals expresion seen_final_asignacion . SEMICOLON

    SEMICOLON       shift and go to state 183


state 160

    (43) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion . bloque condicionaux
    (25) bloque -> . LEFTBRACE seen_start_bloqueaux vars bloqueaux returnaux RIGHTBRACE

    LEFTBRACE       shift and go to state 45

    bloque                         shift and go to state 184

state 161

    (46) escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .

    IF              reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    PRINT           reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    WHILE           reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    AT              reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    READ            reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    ID              reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    INT_CTE         reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    FLOAT_CTE       reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    BOOLEAN_CTE     reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RETURN          reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)
    RIGHTBRACE      reduce using rule 46 (escritura -> PRINT LEFTPARENTHESES escrituraaux RIGHTPARENTHESES SEMICOLON .)


state 162

    (48) escrituraaux -> escrituraaux2 COMMA escrituraaux .

    RIGHTPARENTHESES reduce using rule 48 (escrituraaux -> escrituraaux2 COMMA escrituraaux .)


state 163

    (50) escrituraaux2 -> STRING_CTE seen_string_cte seen_print_cuadruplo .

    COMMA           reduce using rule 50 (escrituraaux2 -> STRING_CTE seen_string_cte seen_print_cuadruplo .)
    RIGHTPARENTHESES reduce using rule 50 (escrituraaux2 -> STRING_CTE seen_string_cte seen_print_cuadruplo .)


state 164

    (41) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES . seen_right_parentheses_while bloque SEMICOLON seen_end_while
    (109) seen_right_parentheses_while -> .

    LEFTBRACE       reduce using rule 109 (seen_right_parentheses_while -> .)

    seen_right_parentheses_while   shift and go to state 185

state 165

    (37) functionCall -> AT ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall . paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall
    (38) paramsFunctionCall -> . expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (39) paramsFunctionCall -> . expresion seen_parameter_fCall seen_comma_params_fCall
    (51) expresion -> . exp seen_comparacion
    (52) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (60) exp -> . termino seen_termino
    (61) exp -> . termino seen_termino expaux
    (64) termino -> . factor seen_factor
    (65) termino -> . factor seen_factor terminoaux
    (68) factor -> . factoraux
    (69) factor -> . varcte
