Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    NOTEQUAL
    READ
    THREEDOTS

Grammar

Rule 0     S' -> calc
    NOTEQUALS       reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    LEFTPARENTHESES reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    ID              reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    INT_CTE         reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    FLOAT_CTE       reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    RIGHTPARENTHESES reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    COMMA           reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)
    SEMICOLON       reduce using rule 83 (factoraux -> LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo .)


state 155

    (75) condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .

    IF              reduce using rule 75 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    PRINT           reduce using rule 75 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    WHILE           reduce using rule 75 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    ID              reduce using rule 75 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    INT_CTE         reduce using rule 75 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    FLOAT_CTE       reduce using rule 75 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)
    RIGHTBRACE      reduce using rule 75 (condicion -> IF LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_condicion bloque condicionaux .)


state 156

    (76) condicionaux -> ELSE . seen_else bloque SEMICOLON seen_end_condicion
    (79) seen_else -> .

    LEFTBRACE       reduce using rule 79 (seen_else -> .)

    seen_else                      shift and go to state 166

state 157

    (77) condicionaux -> SEMICOLON . seen_end_condicion
    (80) seen_end_condicion -> .

    IF              reduce using rule 80 (seen_end_condicion -> .)
    PRINT           reduce using rule 80 (seen_end_condicion -> .)
    WHILE           reduce using rule 80 (seen_end_condicion -> .)
    ID              reduce using rule 80 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 80 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 80 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 80 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 167

state 158

    (56) expresion -> exp seen_comparacion expresionaux exp seen_comparacion .

    RIGHTPARENTHESES reduce using rule 56 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    COMMA           reduce using rule 56 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)
    SEMICOLON       reduce using rule 56 (expresion -> exp seen_comparacion expresionaux exp seen_comparacion .)


state 159

    (69) expaux -> PLUS seen_operador exp .

    GREATERTHAN     reduce using rule 69 (expaux -> PLUS seen_operador exp .)
    LESSTHAN        reduce using rule 69 (expaux -> PLUS seen_operador exp .)
    NOTEQUALS       reduce using rule 69 (expaux -> PLUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 69 (expaux -> PLUS seen_operador exp .)
    ID              reduce using rule 69 (expaux -> PLUS seen_operador exp .)
    INT_CTE         reduce using rule 69 (expaux -> PLUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 69 (expaux -> PLUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 69 (expaux -> PLUS seen_operador exp .)
    COMMA           reduce using rule 69 (expaux -> PLUS seen_operador exp .)
    SEMICOLON       reduce using rule 69 (expaux -> PLUS seen_operador exp .)


state 160

    (70) expaux -> MINUS seen_operador exp .

    GREATERTHAN     reduce using rule 70 (expaux -> MINUS seen_operador exp .)
    LESSTHAN        reduce using rule 70 (expaux -> MINUS seen_operador exp .)
    NOTEQUALS       reduce using rule 70 (expaux -> MINUS seen_operador exp .)
    LEFTPARENTHESES reduce using rule 70 (expaux -> MINUS seen_operador exp .)
    ID              reduce using rule 70 (expaux -> MINUS seen_operador exp .)
    INT_CTE         reduce using rule 70 (expaux -> MINUS seen_operador exp .)
    FLOAT_CTE       reduce using rule 70 (expaux -> MINUS seen_operador exp .)
    RIGHTPARENTHESES reduce using rule 70 (expaux -> MINUS seen_operador exp .)
    COMMA           reduce using rule 70 (expaux -> MINUS seen_operador exp .)
    SEMICOLON       reduce using rule 70 (expaux -> MINUS seen_operador exp .)


state 161

    (73) terminoaux -> DIVIDE seen_operador termino .

    PLUS            reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    MINUS           reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    GREATERTHAN     reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    LESSTHAN        reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    NOTEQUALS       reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    LEFTPARENTHESES reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    ID              reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    INT_CTE         reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    FLOAT_CTE       reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    COMMA           reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)
    SEMICOLON       reduce using rule 73 (terminoaux -> DIVIDE seen_operador termino .)


state 162

    (74) terminoaux -> MULTIPLY seen_operador termino .

    PLUS            reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    MINUS           reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    GREATERTHAN     reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    LESSTHAN        reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    NOTEQUALS       reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    LEFTPARENTHESES reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    ID              reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    INT_CTE         reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    FLOAT_CTE       reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    RIGHTPARENTHESES reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    COMMA           reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)
    SEMICOLON       reduce using rule 74 (terminoaux -> MULTIPLY seen_operador termino .)


state 163

    (96) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque . SEMICOLON seen_end_while

    SEMICOLON       shift and go to state 168


state 164

    (100) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES . seen_rightp_fCall SEMICOLON
    (108) seen_rightp_fCall -> .

    SEMICOLON       reduce using rule 108 (seen_rightp_fCall -> .)

    seen_rightp_fCall              shift and go to state 169

state 165

    (103) paramsFunctionCall -> expresion seen_parameter_fCall COMMA . seen_comma_params_fCall paramsFunctionCall
    (106) seen_comma_params_fCall -> .

    LEFTPARENTHESES reduce using rule 106 (seen_comma_params_fCall -> .)
    ID              reduce using rule 106 (seen_comma_params_fCall -> .)
    INT_CTE         reduce using rule 106 (seen_comma_params_fCall -> .)
    FLOAT_CTE       reduce using rule 106 (seen_comma_params_fCall -> .)

    seen_comma_params_fCall        shift and go to state 170

state 166

    (76) condicionaux -> ELSE seen_else . bloque SEMICOLON seen_end_condicion
    (43) bloque -> . LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 44

    bloque                         shift and go to state 171

state 167

    (77) condicionaux -> SEMICOLON seen_end_condicion .

    IF              reduce using rule 77 (condicionaux -> SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 77 (condicionaux -> SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 77 (condicionaux -> SEMICOLON seen_end_condicion .)
    ID              reduce using rule 77 (condicionaux -> SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 77 (condicionaux -> SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 77 (condicionaux -> SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 77 (condicionaux -> SEMICOLON seen_end_condicion .)


state 168

    (96) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON . seen_end_while
    (99) seen_end_while -> .

    IF              reduce using rule 99 (seen_end_while -> .)
    PRINT           reduce using rule 99 (seen_end_while -> .)
    WHILE           reduce using rule 99 (seen_end_while -> .)
    ID              reduce using rule 99 (seen_end_while -> .)
    INT_CTE         reduce using rule 99 (seen_end_while -> .)
    FLOAT_CTE       reduce using rule 99 (seen_end_while -> .)
    RIGHTBRACE      reduce using rule 99 (seen_end_while -> .)

    seen_end_while                 shift and go to state 172

state 169

    (100) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall . SEMICOLON

    SEMICOLON       shift and go to state 173


state 170

    (103) paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall . paramsFunctionCall
    (103) paramsFunctionCall -> . expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (104) paramsFunctionCall -> . expresion seen_parameter_fCall
    (55) expresion -> . exp seen_comparacion
    (56) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino expaux
    (71) termino -> . factor seen_factor
    (72) termino -> . factor seen_factor terminoaux
    (81) factor -> . factoraux
    (82) factor -> . varcte
    (83) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (84) varcte -> . ID seen_ID
    (85) varcte -> . INT_CTE seen_CTE_INT
    (86) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 93
    ID              shift and go to state 100
    INT_CTE         shift and go to state 75
    FLOAT_CTE       shift and go to state 76

    expresion                      shift and go to state 138
    paramsFunctionCall             shift and go to state 174
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    factoraux                      shift and go to state 98
    varcte                         shift and go to state 99

state 171

    (76) condicionaux -> ELSE seen_else bloque . SEMICOLON seen_end_condicion

    SEMICOLON       shift and go to state 175


state 172

    (96) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .

    IF              reduce using rule 96 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    PRINT           reduce using rule 96 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    WHILE           reduce using rule 96 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    ID              reduce using rule 96 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    INT_CTE         reduce using rule 96 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    FLOAT_CTE       reduce using rule 96 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    RIGHTBRACE      reduce using rule 96 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)


state 173

    (100) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .

    IF              reduce using rule 100 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    PRINT           reduce using rule 100 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    WHILE           reduce using rule 100 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    ID              reduce using rule 100 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    INT_CTE         reduce using rule 100 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    FLOAT_CTE       reduce using rule 100 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    RIGHTBRACE      reduce using rule 100 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)


state 174

    (103) paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall .

    RIGHTPARENTHESES reduce using rule 103 (paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall .)


state 175

    (76) condicionaux -> ELSE seen_else bloque SEMICOLON . seen_end_condicion
    (80) seen_end_condicion -> .

    IF              reduce using rule 80 (seen_end_condicion -> .)
    PRINT           reduce using rule 80 (seen_end_condicion -> .)
    WHILE           reduce using rule 80 (seen_end_condicion -> .)
    ID              reduce using rule 80 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 80 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 80 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 80 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 176

state 176

    (76) condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .

    IF              reduce using rule 76 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 76 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 76 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    ID              reduce using rule 76 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 76 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 76 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 76 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)

