Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_CTE
    CALL
    COLON
    LEFTBRACKET
    NOTEQUAL
    READ
    RIGHTBRACKET

Grammar

Rule 0     S' -> calc
    SEMICOLON       reduce using rule 62 (terminoaux -> MULTIPLY seen_operador termino .)


state 151

    (84) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque . SEMICOLON seen_end_while

    SEMICOLON       shift and go to state 156


state 152

    (88) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES . seen_rightp_fCall SEMICOLON
    (96) seen_rightp_fCall -> .

    SEMICOLON       reduce using rule 96 (seen_rightp_fCall -> .)

    seen_rightp_fCall              shift and go to state 157

state 153

    (91) paramsFunctionCall -> expresion seen_parameter_fCall COMMA . seen_comma_params_fCall paramsFunctionCall
    (94) seen_comma_params_fCall -> .

    LEFTPARENTHESES reduce using rule 94 (seen_comma_params_fCall -> .)
    ID              reduce using rule 94 (seen_comma_params_fCall -> .)
    INT_CTE         reduce using rule 94 (seen_comma_params_fCall -> .)
    FLOAT_CTE       reduce using rule 94 (seen_comma_params_fCall -> .)

    seen_comma_params_fCall        shift and go to state 158

state 154

    (64) condicionaux -> ELSE seen_else . bloque SEMICOLON seen_end_condicion
    (31) bloque -> . LEFTBRACE vars seen_start_bloqueaux bloqueaux RIGHTBRACE

    LEFTBRACE       shift and go to state 39

    bloque                         shift and go to state 159

state 155

    (65) condicionaux -> SEMICOLON seen_end_condicion .

    IF              reduce using rule 65 (condicionaux -> SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 65 (condicionaux -> SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 65 (condicionaux -> SEMICOLON seen_end_condicion .)
    ID              reduce using rule 65 (condicionaux -> SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 65 (condicionaux -> SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 65 (condicionaux -> SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 65 (condicionaux -> SEMICOLON seen_end_condicion .)


state 156

    (84) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON . seen_end_while
    (87) seen_end_while -> .

    IF              reduce using rule 87 (seen_end_while -> .)
    PRINT           reduce using rule 87 (seen_end_while -> .)
    WHILE           reduce using rule 87 (seen_end_while -> .)
    ID              reduce using rule 87 (seen_end_while -> .)
    INT_CTE         reduce using rule 87 (seen_end_while -> .)
    FLOAT_CTE       reduce using rule 87 (seen_end_while -> .)
    RIGHTBRACE      reduce using rule 87 (seen_end_while -> .)

    seen_end_while                 shift and go to state 160

state 157

    (88) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall . SEMICOLON

    SEMICOLON       shift and go to state 161


state 158

    (91) paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall . paramsFunctionCall
    (91) paramsFunctionCall -> . expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall
    (92) paramsFunctionCall -> . expresion seen_parameter_fCall
    (43) expresion -> . exp seen_comparacion
    (44) expresion -> . exp seen_comparacion expresionaux exp seen_comparacion
    (55) exp -> . termino seen_termino
    (56) exp -> . termino seen_termino expaux
    (59) termino -> . factor seen_factor
    (60) termino -> . factor seen_factor terminoaux
    (69) factor -> . factoraux
    (70) factor -> . varcte
    (71) factoraux -> . LEFTPARENTHESES seen_insert_fondo expresion RIGHTPARENTHESES seen_remove_fondo
    (72) varcte -> . ID seen_ID
    (73) varcte -> . INT_CTE seen_CTE_INT
    (74) varcte -> . FLOAT_CTE seen_CTE_FLOAT

    LEFTPARENTHESES shift and go to state 84
    ID              shift and go to state 91
    INT_CTE         shift and go to state 69
    FLOAT_CTE       shift and go to state 70

    expresion                      shift and go to state 127
    paramsFunctionCall             shift and go to state 162
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    factoraux                      shift and go to state 89
    varcte                         shift and go to state 90

state 159

    (64) condicionaux -> ELSE seen_else bloque . SEMICOLON seen_end_condicion

    SEMICOLON       shift and go to state 163


state 160

    (84) while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .

    IF              reduce using rule 84 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    PRINT           reduce using rule 84 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    WHILE           reduce using rule 84 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    ID              reduce using rule 84 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    INT_CTE         reduce using rule 84 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    FLOAT_CTE       reduce using rule 84 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)
    RIGHTBRACE      reduce using rule 84 (while -> WHILE seen_while LEFTPARENTHESES expresion RIGHTPARENTHESES seen_right_parentheses_while bloque SEMICOLON seen_end_while .)


state 161

    (88) functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .

    IF              reduce using rule 88 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    PRINT           reduce using rule 88 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    WHILE           reduce using rule 88 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    ID              reduce using rule 88 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    INT_CTE         reduce using rule 88 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    FLOAT_CTE       reduce using rule 88 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)
    RIGHTBRACE      reduce using rule 88 (functionCall -> ID seen_fCall_id LEFTPARENTHESES seen_leftp_fCall paramsFunctionCall seen_end_paramsFCall RIGHTPARENTHESES seen_rightp_fCall SEMICOLON .)


state 162

    (91) paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall .

    RIGHTPARENTHESES reduce using rule 91 (paramsFunctionCall -> expresion seen_parameter_fCall COMMA seen_comma_params_fCall paramsFunctionCall .)


state 163

    (64) condicionaux -> ELSE seen_else bloque SEMICOLON . seen_end_condicion
    (68) seen_end_condicion -> .

    IF              reduce using rule 68 (seen_end_condicion -> .)
    PRINT           reduce using rule 68 (seen_end_condicion -> .)
    WHILE           reduce using rule 68 (seen_end_condicion -> .)
    ID              reduce using rule 68 (seen_end_condicion -> .)
    INT_CTE         reduce using rule 68 (seen_end_condicion -> .)
    FLOAT_CTE       reduce using rule 68 (seen_end_condicion -> .)
    RIGHTBRACE      reduce using rule 68 (seen_end_condicion -> .)

    seen_end_condicion             shift and go to state 164

state 164

    (64) condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .

    IF              reduce using rule 64 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    PRINT           reduce using rule 64 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    WHILE           reduce using rule 64 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    ID              reduce using rule 64 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    INT_CTE         reduce using rule 64 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    FLOAT_CTE       reduce using rule 64 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)
    RIGHTBRACE      reduce using rule 64 (condicionaux -> ELSE seen_else bloque SEMICOLON seen_end_condicion .)

